

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 23 14:46:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  4637     0695  0279               	subwf	___xxtofl@exp,w
  4638     0696  1803               	skipnc
  4639     0697  2E99               	goto	u165_21
  4640     0698  2E9A               	goto	u165_20
  4641     0699                     u165_21:
  4642     0699  2E85               	goto	i1l1559
  4643     069A                     u165_20:
  4644     069A                     i1l715:
  4645     069A  1879               	btfsc	___xxtofl@exp,0
  4646     069B  2E9D               	goto	u166_21
  4647     069C  2E9E               	goto	u166_20
  4648     069D                     u166_21:
  4649     069D  2EA6               	goto	i1l716
  4650     069E                     u166_20:
  4651     069E                     i1l1565:
  4652     069E  30FF               	movlw	255
  4653     069F  05FA               	andwf	___xxtofl@arg,f
  4654     06A0  30FF               	movlw	255
  4655     06A1  05FB               	andwf	___xxtofl@arg+1,f
  4656     06A2  307F               	movlw	127
  4657     06A3  05FC               	andwf	___xxtofl@arg+2,f
  4658     06A4  30FF               	movlw	255
  4659     06A5  05FD               	andwf	___xxtofl@arg+3,f
  4660     06A6                     i1l716:
  4661     06A6  1003               	clrc
  4662     06A7  0CF9               	rrf	___xxtofl@exp,f
  4663     06A8                     i1l1567:
  4664     06A8  0879               	movf	___xxtofl@exp,w
  4665     06A9  00F4               	movwf	??___xxtofl
  4666     06AA  01F5               	clrf	??___xxtofl+1
  4667     06AB  01F6               	clrf	??___xxtofl+2
  4668     06AC  01F7               	clrf	??___xxtofl+3
  4669     06AD  3018               	movlw	24
  4670     06AE                     u167_25:
  4671     06AE  1003               	clrc
  4672     06AF  0DF4               	rlf	??___xxtofl,f
  4673     06B0  0DF5               	rlf	??___xxtofl+1,f
  4674     06B1  0DF6               	rlf	??___xxtofl+2,f
  4675     06B2  0DF7               	rlf	??___xxtofl+3,f
  4676     06B3                     u167_20:
  4677     06B3  3EFF               	addlw	-1
  4678     06B4  1D03               	skipz
  4679     06B5  2EAE               	goto	u167_25
  4680     06B6  0874               	movf	??___xxtofl,w
  4681     06B7  04FA               	iorwf	___xxtofl@arg,f
  4682     06B8  0875               	movf	??___xxtofl+1,w
  4683     06B9  04FB               	iorwf	___xxtofl@arg+1,f
  4684     06BA  0876               	movf	??___xxtofl+2,w
  4685     06BB  04FC               	iorwf	___xxtofl@arg+2,f
  4686     06BC  0877               	movf	??___xxtofl+3,w
  4687     06BD  04FD               	iorwf	___xxtofl@arg+3,f
  4688     06BE                     i1l1569:
  4689     06BE  0878               	movf	___xxtofl@sign,w
  4690     06BF  1903               	btfsc	3,2
  4691     06C0  2EC2               	goto	u168_21
  4692     06C1  2EC3               	goto	u168_20
  4693     06C2                     u168_21:
  4694     06C2  2EC8               	goto	i1l1575
  4695     06C3                     u168_20:
  4696     06C3                     i1l1571:
  4697     06C3  1FF3               	btfss	___xxtofl@val+3,7
  4698     06C4  2EC6               	goto	u169_21
  4699     06C5  2EC7               	goto	u169_20
  4700     06C6                     u169_21:
  4701     06C6  2EC8               	goto	i1l1575
  4702     06C7                     u169_20:
  4703     06C7                     i1l1573:
  4704     06C7  17FD               	bsf	___xxtofl@arg+3,7
  4705     06C8                     i1l1575:
  4706     06C8  087D               	movf	___xxtofl@arg+3,w
  4707     06C9  00F3               	movwf	?___xxtofl+3
  4708     06CA  087C               	movf	___xxtofl@arg+2,w
  4709     06CB  00F2               	movwf	?___xxtofl+2
  4710     06CC  087B               	movf	___xxtofl@arg+1,w
  4711     06CD  00F1               	movwf	?___xxtofl+1
  4712     06CE  087A               	movf	___xxtofl@arg,w
  4713     06CF  00F0               	movwf	?___xxtofl
  4714     06D0                     i1l704:
  4715     06D0  0008               	return
  4716     06D1                     __end_of___xxtofl:
  4717     007E                     btemp	set	126	;btemp
  4718     007E                     wtemp0	set	126
  4719                           
  4720                           	psect	idloc
  4721                           
  4722                           ;Config register IDLOC0 @ 0x2000
  4723                           ;	unspecified, using default values
  4724     2000                     	org	8192
  4725     2000  3FFF               	dw	16383
  4726                           
  4727                           ;Config register IDLOC1 @ 0x2001
  4728                           ;	unspecified, using default values
  4729     2001                     	org	8193
  4730     2001  3FFF               	dw	16383
  4731                           
  4732                           ;Config register IDLOC2 @ 0x2002
  4733                           ;	unspecified, using default values
  4734     2002                     	org	8194
  4735     2002  3FFF               	dw	16383
  4736                           
  4737                           ;Config register IDLOC3 @ 0x2003
  4738                           ;	unspecified, using default values
  4739     2003                     	org	8195
  4740     2003  3FFF               	dw	16383
  4741                           
  4742                           	psect	config
  4743                           
  4744                           ;Config register CONFIG1 @ 0x2007
  4745                           ;	Oscillator Selection bits
  4746                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4747                           ;	Watchdog Timer Enable bit
  4748                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4749                           ;	Power-up Timer Enable bit
  4750                           ;	PWRTE = OFF, PWRT disabled
  4751                           ;	RE3/MCLR pin function select bit
  4752                           ;	MCLRE = 0x1, unprogrammed default
  4753                           ;	Code Protection bit
  4754                           ;	CP = OFF, Program memory code protection is disabled
  4755                           ;	Data Code Protection bit
  4756                           ;	CPD = OFF, Data memory code protection is disabled
  4757                           ;	Brown Out Reset Selection bits
  4758                           ;	BOREN = ON, BOR enabled
  4759                           ;	Internal External Switchover bit
  4760                           ;	IESO = 0x1, unprogrammed default
  4761                           ;	Fail-Safe Clock Monitor Enabled bit
  4762                           ;	FCMEN = 0x1, unprogrammed default
  4763                           ;	Low Voltage Programming Enable bit
  4764                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4765                           ;	In-Circuit Debugger Mode bit
  4766                           ;	DEBUG = 0x1, unprogrammed default
  4767     2007                     	org	8199
  4768     2007  2FF2               	dw	12274
  4769                           
  4770                           ;Config register CONFIG2 @ 0x2008
  4771                           ;	Brown-out Reset Selection bit
  4772                           ;	BOR4V = 0x1, unprogrammed default
  4773                           ;	Flash Program Memory Self Write Enable bits
  4774                           ;	WRT = OFF, Write protection off
  4775     2008                     	org	8200
  4776     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      76
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> Auto@temp3(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Auto@p	PTR unsigned char  size(1) Largest target is 10
		 -> Auto@temp3(BANK0[10]), 

    UART_sendString@str	PTR unsigned char  size(1) Largest target is 10
		 -> Auto@temp3(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _Auto->___flmul
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _UART_sendString->_UART_sendChar
    _ADC_read->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_Auto
    _Auto->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK1      3     3      0
                           _ADC_Init
                          _UART_init
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0    6380
                                             68 BANK0      4     4      0
                               _Auto
 ---------------------------------------------------------------------------------
 (3) _Auto                                                21    21      0    6380
                                             47 BANK0     21    21      0
                           _ADC_read
                    _UART_sendString
                            ___fldiv
                             ___flge
                            ___flmul
                            ___fltol
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     305
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _UART_sendString                                      2     2      0     100
                                              1 COMMON     2     2      0
                      _UART_sendChar
 ---------------------------------------------------------------------------------
 (5) _UART_sendChar                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ADC_read                                             6     2      4     398
                                              0 BANK0      6     2      4
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
